beta,R0,R1,R2,R3,R4,R5
2.5,8,10,7.3,4.3,1,0
2.6,7,9.7,5.3,3,2.3,1
2.7,11,9.7,5.7,3.7,0.7,0
2.8,5,13.3,4,2,2,0.7
2.9,8,9.7,3.3,3,0.3,1
3,10,10.7,4.7,2.3,0.3,0.7
3.1,12,10,5,2.3,1.7,0.3
3.2,3,9.7,4.7,2,1,0.7
3.3,7,10.3,4.3,2.7,1.7,1.3
3.4,10,11,6,2.3,1.3,0.3
3.5,23,24,5.3,2.3,1.3,1
3.6,70,75,4,1.7,0.7,1.3
3.7,192,175.3,4,2.3,1.3,0.3
3.8,360,359.3,3.3,3,2.7,1.3
3.9,488,536.3,4,2,0.3,0.3
4,684,663.3,6,2.3,1,0.7
4.1,768,753.3,12,2,1.3,0.3
4.2,866,834.7,37.3,3.3,0.3,0
4.3,872,891.3,96.3,2.3,0.7,1.3
4.4,958,936.7,213.3,2.7,1.3,0
4.5,1024,985.3,308,2.7,1,0.7
4.6,1066,1030,427.3,2,0.3,0.3
4.7,1079,1034.3,481,2.3,1,0.7
4.8,1021,1064,537,8,0,1.7
4.9,1078,1069.3,583.7,29.3,1.7,0
5,1056,1085,614.3,66.7,1.3,0
5.1,1080,1042.7,610.7,131.3,1,0.3
5.2,1053,1019.3,653.7,215.3,0.3,0.3
5.3,1039,1028.3,655.7,251.3,1.7,0.3
5.4,1011,1006.7,670.3,310.3,0,0.7
5.5,966,991.3,678.3,327.3,1,0.3
5.6,994,959.7,659.7,339,0,1
5.7,950,953,677,359.7,4,1
5.8,914,942.3,641.7,395.7,7.7,0
5.9,919,877,617.7,365.3,34.3,1
6,837,861.3,613.7,386.7,62.7,0.3
6.1,833,860,601.7,388.3,94,0.7
6.2,981,1019.3,700.3,408,126,1
6.3,1323,1422.3,881.3,498,152.7,1
6.4,1585,1569,1003,532.7,177.7,0
6.5,1501,1464.3,958.3,540.7,181.7,0.3
6.6,1083,1024.3,712.3,435.7,182.3,1.3
6.7,752,746.7,550.3,378.3,183,0.7
6.8,734,695,526.3,364,188,1.7
6.9,712,731,517,354.3,177.3,1
7,1016,1025.7,676.7,415.3,191,2.7
7.1,2091,2142,1357.7,689.3,217.7,5.3
7.2,2712,2719.3,1707.7,847.3,222.7,9.7
7.3,2762,2805,1718.7,822.7,232,18
7.4,1823,1720.7,1118,584.7,215,30
7.5,801,748.7,532.3,338,176.3,41.7
7.6,516,533.3,394.3,280,168.7,43.7
7.7,487,487.3,348.7,255.7,176.3,52
7.8,504,485.3,337,232,145.7,61.3
7.9,496,467.3,311,224.3,140,55.3
8,458,469,292.7,226.7,162,58
8.1,460,440.3,273,221.7,136.3,69.7
8.2,419,426,268.3,190,131.7,63
8.3,462,426,249,197.3,128,67.7
8.4,431,434,236.7,192,124.7,61.3
8.5,392,394,233,164,122,64
8.6,403,391.7,223.7,174.3,113,57.3
8.7,400,396.7,219,162.3,105,54.7
8.8,377,362.7,197.3,148.7,100.3,52.7
8.9,329,366.7,200.7,140.7,85.3,44.7
9,326,345.3,193.7,142,93.7,52.3
9.1,363,330.7,197.3,119,85.7,51.3
9.2,344,313.3,192.7,117,74.3,44.7
9.3,336,314.3,184.3,98.3,74.7,40.3
9.4,297,296.3,172.3,91,67,36
9.5,286,280,173,91,58.3,36.7
9.6,259,272.3,166,78.7,56,34.7
9.7,275,264,153.3,70.7,54,30.3
9.8,250,272,152,69.3,50,25.7
9.9,294,243.7,140.7,62.7,45,31.7
10,251,243.7,157,65.3,44,25
10.1,230,228,159,57.7,38.3,20.3
10.2,231,233.7,142.3,55,37.3,23
10.3,209,215,149.3,58.7,33.3,19
10.4,217,211.3,139.7,58,26,15.7
10.5,226,215.7,139,67.3,27.7,18
10.6,194,215,136.7,68,24.7,15.3
10.7,191,194.3,120,66,27.3,14.3
10.8,183,194,123.3,61.7,22.3,9.7
10.9,179,197.7,120,61,20,16.7
11,181,168.3,126,65.7,21.7,12.3
11.1,188,186.7,115,62.3,14.7,13.7
11.2,165,189.7,117.7,63,17,11
11.3,154,175.3,96.7,58.7,15.3,11.7
11.4,160,173.7,101,54,9.7,6.7
11.5,166,170,113,56.7,13,9.7
11.6,164,157,105.7,69,13.7,7
11.7,172,167.3,99,63.3,9.7,4
11.8,137,149.7,96.7,56.7,9.7,6.7
11.9,152,142.3,99.3,59.7,11,4.7
12,165,148.3,89.3,56.7,12.7,2.3
12.1,149,,,,,
12.2,144,,,,,
12.3,153,,,,,
12.4,137,,,,,
12.5,150,,,,,
12.6,161,,,,,
12.7,188,,,,,
12.8,250,,,,,
12.9,305,,,,,
13,354,,,,,
13.1,313,,,,,
13.2,166,,,,,
13.3,143,,,,,
13.4,143,,,,,
13.5,143,,,,,
13.6,141,,,,,
13.7,120,,,,,
13.8,127,,,,,
13.9,112,,,,,
14,110,,,,,
14.1,114,,,,,
14.2,117,,,,,
14.3,154,,,,,
14.4,310,,,,,
14.5,654,,,,,
14.6,907,,,,,
14.7,767,,,,,
14.8,311,,,,,
14.9,136,,,,,
15,114,,,,,
15.1,106,,,,,
15.2,113,,,,,
15.3,85,,,,,
15.4,112,,,,,
15.5,89,,,,,
15.6,87,,,,,
15.7,89,,,,,
15.8,82,,,,,
15.9,87,,,,,
16,89,,,,,
16.1,64,,,,,
16.2,68,,,,,
16.3,78,,,,,
16.4,83,,,,,
16.5,73,,,,,
16.6,71,,,,,
16.7,90,,,,,
16.8,59,,,,,
16.9,77,,,,,
17,74,,,,,
17.1,67,,,,,
17.2,73,,,,,
17.3,77,,,,,
17.4,67,,,,,
17.5,51,,,,,
17.6,58,,,,,
17.7,66,,,,,
17.8,65,,,,,
17.9,70,,,,,
18,61,,,,,
18.1,54,,,,,
18.2,64,,,,,
18.3,58,,,,,
18.4,57,,,,,
18.5,55,,,,,
18.6,55,,,,,
18.7,54,,,,,
18.8,50,,,,,
18.9,56,,,,,
19,71,,,,,
19.1,47,,,,,
19.2,57,,,,,
19.3,51,,,,,
19.4,54,,,,,
19.5,50,,,,,
19.6,99,,,,,
19.7,89,,,,,
19.8,78,,,,,
19.9,52,,,,,
20,43,,,,,
20.1,47,,,,,
20.2,49,,,,,
20.3,44,,,,,
20.4,44,,,,,
20.5,39,,,,,
20.6,28,,,,,
20.7,40,,,,,
20.8,36,,,,,
20.9,31,,,,,
21,36,,,,,
21.1,29,,,,,
21.2,28,,,,,
21.3,30,,,,,
21.4,38,,,,,
21.5,30,,,,,
21.6,47,,,,,
21.7,33,,,,,
21.8,36,,,,,
21.9,59,,,,,
22,94,,,,,
22.1,155,,,,,
22.2,202,,,,,
22.3,184,,,,,
22.4,87,,,,,
22.5,51,,,,,
22.6,32,,,,,
22.7,35,,,,,
22.8,24,,,,,
22.9,29,,,,,
23,23,,,,,
23.1,21,,,,,
23.2,26,,,,,
23.3,31,,,,,
23.4,22,,,,,
23.5,29,,,,,
23.6,33,,,,,
23.7,19,,,,,
23.8,19,,,,,
23.9,30,,,,,
24,16,,,,,
24.1,24,,,,,
24.2,23,,,,,
24.3,18,,,,,
24.4,18,,,,,
24.5,25,,,,,
24.6,26,,,,,
24.7,30,,,,,
24.8,19,,,,,
24.9,16,,,,,
25,16,,,,,
25.1,27,,,,,
25.2,20,,,,,
25.3,16,,,,,
25.4,14,,,,,
25.5,17,,,,,
25.6,17,,,,,
25.7,19,,,,,
25.8,15,,,,,
25.9,14,,,,,
26,22,,,,,
26.1,23,,,,,
26.2,20,,,,,
26.3,22,,,,,
26.4,16,,,,,
26.5,18,,,,,
26.6,27,,,,,
26.7,44,,,,,
26.8,19,,,,,
26.9,20,,,,,
27,16,,,,,
27.1,17,,,,,
27.2,20,,,,,
27.3,24,,,,,
27.4,22,,,,,
27.5,17,,,,,
27.6,19,,,,,
27.7,21,,,,,
27.8,17,,,,,
27.9,19,,,,,
28,16,,,,,
28.1,17,,,,,
28.2,17,,,,,
28.3,11,,,,,
28.4,18,,,,,
28.5,18,,,,,
28.6,18,,,,,
28.7,13,,,,,
28.8,16,,,,,
28.9,11,,,,,
29,15,,,,,
29.1,22,,,,,
29.2,17,,,,,
29.3,17,,,,,
29.4,10,,,,,
29.5,20,,,,,
29.6,17,,,,,
29.7,17,,,,,
29.8,11,,,,,
29.9,20,,,,,
30,15,,,,,
